product_name,product_price,product_img_url,product_SKU,old_price,product_rating
Lenovo Ideapad Intel Celeron 1TB HDD 8GB RAM Win 10+ 32GB Flash,"₦ 169,990",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/124177/1.jpg?2856,LE842CL0S218XNAFAMZ,"190,000",4.3
Hp Stream 11 Intel Celeron D/C  4GB RAM- 64GB HDD WIN 10+ BAG,"₦ 103,999",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/839567/1.jpg?2181,HP246CL1MUH3JNAFAMZ,"127,000",3.9
Infinix INBook X1 Pro Intel Core I3 256GB SSD 8GB RAM Bccklit Keyboard Windows 10,"₦ 210,500",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/8470601/1.jpg?0250,IN717CL1WDKK4NAFAMZ,"238,000",4.5
Lenovo INTEL® CELERON® Lenovo Ideapad 4GB RAM DDR4 - 1TB HDD WIN 10 +USB LIGHT & 32GB Flash,"₦ 130,910",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/72/2067711/1.jpg?9705,LE842CL2UIZLFNAFAMZ,"150,000",4.2
Hp 14 Intel Celeron N4020 8GB RAM 1TB HDD Windows 10 + Mouse,"₦ 177,800",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/6493111/1.jpg?5412,HP246CL32J3XBNAFAMZ,"205,000",5
Hp Stream 11 Intel Celeron 2GB RAM- 32GB HDD WIN 10+ 32GB FLASH,"₦ 96,265",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/81/754317/1.jpg?0799,HP246CL1COA19NAFAMZ,"100,000",4.3
"Multipurpose Foldable Table, Bed Side Table, Tray Holder Breakfast Laptop Desk Serving Table","₦ 8,030",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/902308/1.jpg?5856,GE779FD0XVM3ONAFAMZ,"8,500",4.5
Hp Stream 11 Intel Celeron D/C  4GB RAM- 64GB HDD WIN 10+ BAG,"₦ 103,999",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/495077/1.jpg?2058,HP246CL1DPL7PNAFAMZ,"170,000",4.5
Classic Macbook Soft Sleeve Case/Bag.Suitable For 11 12 13 14 15.6 Inches,"₦ 5,200",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/139377/1.jpg?0609,[iban],"6,700",4.3
Hp Pavilion 15 Intel Core I3 - 16GB RAM - TOUCHSCREEN -10TH GEN- 1TB HDD Windows 10,"₦ 264,740",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/6060701/1.jpg?3128,HP246CL26Y7HYNAFAMZ,"285,000",3.8
Classic Macbook Soft Sleeve Case/Bag.Suitable For 11 12 13 14 15.6 Inches,"₦ 5,250",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/239377/1.jpg?0604,GE779CL034AQ9NAFAMZ,"6,700",4.4
"Hp 255 G8 AMD RYZEN 3,1TB HDD, 8GB RAM, Wins 10 + Free Mouse","₦ 209,750",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/6552711/1.jpg?2792,HP246CL23ENTZNAFAMZ,"238,000",5
"Hp 15 Touchscreen, Intel Celeron N4020 8GB RAM 1TB HDD, Wins 11","₦ 187,500",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/35/1931121/1.jpg?5443,HP246CL28HNO8NAFAMZ,"210,000",0
Lenovo Ideapad  Intel Celeron 1TB HDD 4GB RAM Win 10 PRO + 32GB Flash,"₦ 135,999",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/524307/1.jpg?7570,LE842CL08NB0ZNAFAMZ,"172,000",3.5
Hp Stream 11 Intel Celeron D/C  4GB RAM- 32GB HDD WIN 10+ BAG,"₦ 107,000",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/667128/1.jpg?7752,HP246CL0WJPFCNAFAMZ,"238,000",3.5
Hp Stream 11 Intel Celeron D/C  4GB RAM- 64GB HDD WIN 10+ BAG,"₦ 103,999",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/010077/1.jpg?2952,HP246CL0Q7AE5NAFAMZ,"145,000",3.5
"Portable Aluminum 7~15.4 Inch Laptop Stand Also For Tablet Notebook,Laptop","₦ 7,500",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/434028/1.jpg?3079,GE779FD17PY24NAFAMZ,"9,500",4.4
Hp Pavilion 15 - Intel Core I5 - Touchscreen- Windows 11 Pro - 12GB RAM 1TB HDD + 32GB Flash,"₦ 350,390",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/20/228377/1.jpg?2191,HP246CL0C1KBDNAFAMZ,"473,000",5
Lenovo Ideapad 14inch AMD Quad Core 1TB HDD 8GB RAM -Wins 10+ Mouse,"₦ 189,700",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/663127/1.jpg?9446,LE842CL03YTAVNAFAMZ,"203,500",4.2
"Hp 15 Touchscreen, Intel Celeron N4020 4GB RAM 1TB HDD, Wins 11","₦ 177,500",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/29/2351121/1.jpg?6425,HP246CL24XYG8NAFAMZ,"195,000",0
Portable 7~15.4 Inch Laptop Stand Also For Tablet Notebook,"₦ 6,995",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/9485521/1.jpg?8047,GE779FD2UDGCONAFAMZ,"19,000",0
Hp Stream 11 Intel Celeron D/C  4GB RAM- 32GB HDD WIN 10+ BAG,"₦ 110,000",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/290796/1.jpg?1264,HP246CL0NZKKSNAFAMZ,"170,000",3.7
Hp Pavilion 15 Intel Pentium -FingerPrint Reader-  Quad Core 8GB RAM - 1TB HDD Windows 10 + 32GB Flash,"₦ 213,499",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/55/155407/1.jpg?8185,HP246CL0WU66NNAFAMZ,"265,000",4
Hp 15 Intel Celeron N4020 8GB RAM 1TB HDD Windows 10 + Mouse,"₦ 178,990",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/1356501/1.jpg?5301,HP246CL29NAJMNAFAMZ,"215,000",4.4
"Hp 15 10th Gen Intel Core I3 12GB RAM,1TB HDD-WIN 10+ Free Bag","₦ 261,820",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/110387/1.jpg?3884,HP246CL07T01FNAFAMZ,"299,000",4.3
Lenovo Ideapad  Intel Celeron 1TB HDD 4GB RAM Win 10 PRO+ 32GB Flash,"₦ 135,999",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/542307/1.jpg?5006,LE842CL0O4YN7NAFAMZ,"172,000",3
Lenovo Ideapad  Intel Celeron 1TB HDD 4GB RAM Windows 10+ 32GB Flash,"₦ 135,999",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/284077/1.jpg?3207,LE842CL1ICJ8TNAFAMZ,"190,000",4.7
Hp Notebook 14 Intel Core I3 12GB RAM/1TB HDD-WIN 10+BAG &MOUSE,"₦ 248,998",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/929877/1.jpg?7169,HP246CL0Q5KIDNAFAMZ,"290,000",4.2
"Hp 255 G8 AMD RYZEN 3,1TB HDD, 16GB RAM, 15.6"" Wins 10","₦ 236,000",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/4572711/1.jpg?2391,HP246CL32EZQVNAFAMZ,"270,000",0
Lenovo Ideapad Intel Core I3 - 8GB RAM -1TB HDD Windows 10 PRO+ 32GB Flash,"₦ 225,000",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/298507/1.jpg?5691,LE842CL0COI17NAFAMZ,"258,000",5
